Note;Time Stamp;P1;P2;P3;P4;P5;P6;T1;T2;T3;T4;T5;T6;T7;T8;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;P7;P8;P9;P10;PRELE_1;ITOT_1;PACTT_1;CFTOT_1;FTOT_1;ITOT_2;PACTT_2;CFTOT_2;FTOT_2;ITOT_3;PACTT_3;CFTOT_3;FTOT_3;ITOT_4;PACTT_4;CFTOT_4;FTOT_4;ITOT_5;PACTT_5;CFTOT_5;FTOT_5;EVAP1_POWER;EVAP1_Cp;EVAP1_Rho;EVAP1_dT;EVAP1_TIN_M;EVAP1_TOUT_M;EVAP2_POWER;EVAP2_Cp;EVAP2_Rho;EVAP2_dT;EVAP2_TIN_M;EVAP2_TOUT_M;EVAP3_POWER;EVAP3_Cp;EVAP3_Rho;EVAP3_dT;EVAP3_TIN_M1;EVAP3_TOUT_M1;EVAP1_DP_H2O;EVAP2_DP_H2O;EVAP3_DP_H2O;TC_P7;TC_P8;TC_P9;TC_P10;SOTT_1;SOTT_2;SURR_1;SURR_2;TAC_M;MP1_2;MP3_4;MP5_6;;;VCM_1;VCM_2;VCM_3;VCM_4;VCM_5;File name;Last modification;STAZIONE DI COLLAUDO;OPERATORE;CODICE MACCHINA;MATRICOLA MACCHINA;NUMERO ODL;DATA/ORA COLLAUDO;FLUIDO;GAS REFRIGERANTE;REVISIONE;LINEA DEL FLUIDO;NR CIRCUITI;RESPONSABILE LINEA CHILLER\CLIMA;DIREZIONE TECNICA;ALIMENTAZIONE;ESITO COLLAUDO;NOTE DI COLLAUDO;N.TEST
chiuso VT 6 giri tot 3,6 kg VT chiusa 6 giri;0 days 00:04:30;1.7;1.6;1.18;2.89;2.0;3.3;28.18;28.38;19.61;15.15;25.98;24.15;30.4;31.71;31.8;32.1;32.15;32.16;400.0;33.9;46.24;31.9;16.45;31.89;27.68;0.2;9.39;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.44;11.04;0.87;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2100.0;843.28;0.2;28.18;28.38;31.64;4190.0;998.42;4.46;19.61;15.15;-0.02;4180.0;996.78;1.83;25.98;24.15;0.02;1.7;1.32;47.06;-47.5;8.56;-44.86;0.81;79.42;7.88;76.75;32.05;0.0;101.71;0.0;;;-999.0;-999.0;399.01;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;19/11/2024 10:05:01 - 19/11/2024 16:19:34;ACQUA;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t009
passaggio linea glicole - TEST 0 C -  3,6 kg VT chiusa 6 giri per verifica surriscaldamento;0 days 00:04:40;1.6;1.7;0.2;0.3;2.1;3.6;30.64;30.44;31.55;31.42;4.55;-0.54;30.97;31.8;31.81;32.02;32.05;32.04;400.0;33.95;42.07;31.85;-2.84;31.82;24.8;0.2;5.9;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;17.08;10.0;0.85;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;842.15;0.2;30.64;30.44;0.0;4180.0;994.98;0.13;31.55;31.42;19.37;4210.0;999.89;5.09;4.55;-0.54;0.01;0.05;1.43;42.61;-47.42;-4.35;-44.79;0.54;79.28;1.51;76.62;31.99;0.0;0.0;54.24;;;-999.0;-999.0;396.08;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;19/11/2024 10:05:01 - 19/11/2024 16:19:34;ACQUA;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t009
W15L32 GLICOLE - 3,6 kg VT chiusa 6 giri;0 days 00:02:50;1.61;1.69;0.2;0.3;2.2;3.51;30.95;30.75;31.59;31.45;23.28;15.54;30.24;31.61;31.87;32.08;32.17;32.09;400.0;34.08;46.56;31.95;13.67;31.91;27.85;0.2;9.52;0.4;2.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;18.52;11.06;0.87;49.85;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;0.0;2110.0;841.99;0.2;30.95;30.75;0.0;4180.0;994.97;0.13;31.59;31.45;32.9;4180.0;998.04;7.73;23.28;15.54;0.01;0.07;1.38;47.32;-47.39;9.06;-44.87;0.76;79.33;4.62;76.79;32.05;0.0;0.0;61.21;;;-999.0;-999.0;396.02;;;Data not found;Data not found;R110;1 RESTANI MATTEO;TALC5NMSBXSU000;00380503;617094;19/11/2024 10:05:01 - 19/11/2024 16:19:34;ACQUA;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t009
Carica 1 kg. VT tutta aperta.;0 days 00:06:43;1.0;1.0;0.65;4.2;1.1;1.0;26.81;25.84;19.62;15.28;25.56;24.71;31.71;31.99;31.8;31.99;32.31;31.94;31.5;31.4;43.47;30.67;18.45;30.44;10.58;0.7;2.8;0.2;1.0;-999.0;-999.0;-999.0;-999.0;6.26;2.92;0.69;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.15;2090.0;844.27;0.96;26.81;25.84;4.64;4190.0;998.41;4.34;19.62;15.28;0.0;4180.0;996.77;0.85;25.56;24.71;0.04;3.57;0.08;44.96;-13.56;7.51;-21.56;1.48;44.23;10.94;52.0;32.01;0.0;15.36;0.0;;;-999.0;388.9;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL57NMHBXRG500;00381332;617386;19/11/2024 09:38:59 - 19/11/2024 14:25:19;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t010
Ricarica di 100g. tot. 1,1 kg. VT tutta aperta.;0 days 00:09:06;1.0;1.0;0.69;4.2;1.1;1.0;28.58;27.6;19.48;15.19;26.91;25.66;31.39;31.74;31.7;32.04;32.43;31.81;31.68;31.6;44.4;30.82;9.67;30.66;10.9;0.7;2.9;0.2;1.0;-999.0;-999.0;-999.0;-999.0;8.21;3.33;0.6;49.84;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.16;2099.96;843.37;0.98;28.58;27.6;4.61;4190.0;998.43;4.29;19.48;15.19;0.0;4180.0;996.47;1.25;26.91;25.66;0.03;3.57;0.08;45.98;-13.47;8.13;-21.32;1.58;44.29;1.54;51.98;31.99;0.0;15.38;0.0;;;-999.0;391.85;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL57NMHBXRG500;00381332;617386;19/11/2024 09:38:59 - 19/11/2024 14:25:19;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t010
Carica 1,1 kg. VT chiusa 1 giro..;0 days 00:05:06;1.0;1.0;0.7;4.2;1.1;1.0;29.25;28.64;19.57;14.92;27.93;26.57;32.62;32.68;32.09;32.17;32.01;31.78;32.37;32.3;45.42;31.59;14.56;31.36;11.2;0.7;2.77;0.2;1.0;-999.0;-999.0;-999.0;-999.0;8.35;3.38;0.59;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.1;2100.01;842.95;0.61;29.25;28.64;4.99;4190.0;998.45;4.65;19.57;14.92;0.0;4180.0;996.21;1.35;27.93;26.57;0.02;3.58;0.08;47.01;-13.47;7.21;-21.42;1.59;45.06;7.35;52.78;32.01;0.0;15.4;0.0;;;-999.0;395.08;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL57NMHBXRG500;00381332;617386;19/11/2024 09:38:59 - 19/11/2024 14:25:19;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t010
Ricarica di 100g. tot. 1,2 kg. VT chiusa 1 giro..;0 days 00:05:30;1.1;1.0;0.8;4.1;1.1;1.0;30.94;30.49;19.34;14.83;29.53;27.96;32.36;32.42;32.15;32.05;31.96;31.78;32.44;32.37;46.66;31.79;10.12;31.52;11.61;0.7;2.8;0.2;1.0;-999.0;-999.0;-999.0;-999.0;8.47;3.46;0.59;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2110.0;842.06;0.45;30.94;30.49;5.44;4190.0;998.48;4.51;19.34;14.83;0.0;4180.0;995.79;1.57;29.53;27.96;0.03;3.29;0.07;48.4;-13.39;7.82;-21.33;1.74;45.18;2.31;52.85;31.99;0.0;17.3;0.0;;;-999.0;396.64;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL57NMHBXRG500;00381332;617386;19/11/2024 09:38:59 - 19/11/2024 14:25:19;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t010
Carica 1,2 kg. VT chiusa 1 giro. tot. 2 giri.;0 days 00:05:26;1.1;1.0;0.8;4.1;1.1;1.0;31.14;30.72;19.62;14.87;29.81;28.21;32.32;32.4;32.13;32.06;31.94;31.81;32.45;32.35;46.86;31.77;15.44;31.51;11.73;0.7;2.8;0.2;1.0;-999.0;-999.0;-999.0;-999.0;8.56;3.49;0.59;49.82;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2110.0;841.96;0.42;31.14;30.72;5.72;4190.0;998.45;4.74;19.62;14.87;0.0;4180.0;995.72;1.6;29.81;28.21;0.02;3.29;0.07;48.73;-13.37;7.51;-21.16;1.87;45.14;7.92;52.67;31.98;0.0;17.29;0.0;;;-999.0;398.67;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL57NMHBXRG500;00381332;617386;19/11/2024 09:38:59 - 19/11/2024 14:25:19;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t010
Ricarica di 100g. tot.1,3 kg. VT chiusa 2 giri.;0 days 00:05:41;1.1;1.0;0.8;4.1;1.1;1.0;31.31;30.92;20.18;14.95;30.1;28.47;32.26;32.41;32.2;32.04;31.95;31.81;32.4;32.31;47.66;31.8;15.12;31.58;12.2;0.7;2.84;0.2;1.0;-999.0;-999.0;-999.0;-999.0;8.6;3.54;0.6;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.06;2110.0;841.86;0.39;31.31;30.92;6.29;4190.0;998.39;5.23;20.18;14.95;0.0;4180.0;995.64;1.63;30.1;28.47;0.04;3.29;0.07;50.03;-13.39;7.95;-21.2;2.37;45.19;7.16;52.79;32.0;0.0;17.25;0.0;;;-999.0;398.06;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TAL57NMHBXRG500;00381332;617386;19/11/2024 09:38:59 - 19/11/2024 14:25:19;ACQUA;R134a_PA.txt;00;BASSA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t010
Precarica di 1,7 Kg. e termostatica tutta aperta.;0 days 00:06:01;1.0;1.0;0.3;0.2;1.7;4.0;25.73;25.06;32.12;31.44;18.0;14.95;32.83;32.96;32.35;32.14;31.76;31.82;32.41;32.56;39.0;31.52;17.42;31.07;23.19;0.7;9.68;0.2;1.0;-999.0;-999.0;-999.0;-999.0;9.47;5.08;0.77;49.89;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.11;2090.0;844.73;0.67;25.73;25.06;-0.0;4180.0;994.89;0.68;32.12;31.44;7.96;3492.25;1078.15;3.05;18.0;14.95;0.04;0.11;2.31;39.9;-40.22;9.49;-47.21;0.9;71.74;7.92;78.28;32.02;0.0;0.0;41.61;;;-999.0;399.98;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 10:53:11;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t011
Ricarico di 200g, tot. 1,9 Kg.. e termostatica tutta aperta.;0 days 00:05:40;1.0;1.0;0.32;0.2;1.7;4.1;27.07;26.4;32.1;31.59;18.97;15.22;32.48;32.7;32.24;32.08;31.79;31.82;32.39;32.53;40.54;31.86;11.97;31.47;24.12;0.7;9.81;0.2;1.0;-999.0;-999.0;-999.0;-999.0;11.37;5.58;0.71;49.88;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.11;2090.0;844.06;0.68;27.07;26.4;0.0;4180.0;994.87;0.51;32.1;31.59;9.54;3492.28;1077.9;3.75;18.97;15.22;0.01;0.12;2.39;41.48;-40.13;9.99;-47.03;0.94;71.99;1.98;78.5;31.98;0.0;0.0;40.56;;;-999.0;399.22;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 10:53:11;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t011
Carica 1,9 Kg. e termostatica chiusa 1 giro.;0 days 00:06:46;1.1;1.0;0.4;0.2;1.7;4.0;29.79;29.16;32.13;31.77;19.0;15.21;32.34;32.6;32.26;32.13;31.8;31.81;32.3;32.25;40.66;31.42;16.48;31.18;24.19;0.7;10.5;0.2;1.0;-999.0;-999.0;-999.0;-999.0;9.66;5.21;0.77;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.1;2104.71;842.68;0.63;29.79;29.16;0.0;4180.0;994.84;0.37;32.13;31.77;9.83;3492.33;1077.9;3.79;19.0;15.21;0.05;0.16;2.29;41.59;-40.01;12.05;-46.97;0.93;71.42;4.43;78.14;31.99;0.0;0.0;41.37;;;-999.0;402.57;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 10:53:11;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;;;t011
Ricarico di 100g, tot. 2 Kg. Termostatica chiusa 1 giro.;0 days 00:05:21;1.0;1.0;0.26;0.2;2.02;3.6;29.39;28.91;32.04;31.69;18.5;15.1;32.24;32.59;32.27;32.06;31.9;31.87;32.32;32.52;41.36;31.71;15.25;31.4;24.65;0.7;10.4;0.2;1.0;-999.0;-999.0;-999.0;-999.0;11.52;5.65;0.71;49.87;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.08;2101.46;842.85;0.48;29.39;28.91;0.0;4180.0;994.86;0.34;32.04;31.69;10.53;3492.1;1078.02;3.4;18.5;15.1;0.02;0.02;1.55;42.35;-40.05;11.75;-46.96;0.99;71.76;3.49;78.36;32.02;0.0;0.0;49.29;;;-999.0;401.93;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Carica 2 Kg. Termostatica chiusa 1 giro tot. 2 giri.;0 days 00:05:21;1.08;1.0;0.24;0.2;2.0;3.6;29.89;29.44;32.06;31.75;18.51;15.02;32.12;32.48;32.24;32.0;31.88;31.89;32.31;32.5;41.52;31.76;16.16;31.5;24.74;0.7;10.29;0.21;1.0;-999.0;-999.0;-999.0;-999.0;11.47;5.65;0.71;49.87;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.07;2106.64;842.59;0.46;29.89;29.44;0.0;4180.0;994.85;0.31;32.06;31.75;10.78;3492.11;1078.03;3.49;18.51;15.02;0.04;0.01;1.54;42.51;-39.95;11.4;-46.88;0.99;71.71;4.76;78.37;32.0;0.0;0.0;49.26;;;-999.0;400.36;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 100g. tot. 2,1 Kg. VT chiusa 2 giri.;0 days 00:16:02;1.0;1.0;0.2;0.2;2.0;3.54;27.11;26.35;31.53;31.38;18.5;15.04;32.49;32.73;32.17;32.12;31.86;31.86;31.45;31.32;41.5;31.69;15.99;31.55;24.69;0.7;10.16;0.2;1.0;-999.0;-999.0;-999.0;-999.0;9.68;5.27;0.78;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.12;2090.08;844.06;0.76;27.11;26.35;0.0;4180.0;994.99;0.15;31.53;31.38;10.69;3492.11;1078.03;3.46;18.5;15.04;0.02;0.02;1.51;42.42;-40.03;11.03;-46.97;0.91;71.72;4.96;78.52;32.0;0.0;0.0;49.23;;;-999.0;400.48;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Carica 2,1 Kg. VT chiusa 1 giro tot. 3 giri.;0 days 00:16:03;1.0;1.0;0.2;0.2;2.0;3.51;29.31;28.45;31.62;31.68;19.0;15.46;32.16;32.47;32.18;32.09;31.85;31.86;31.68;31.61;41.59;31.65;17.38;31.52;24.74;0.7;10.16;0.27;1.0;-999.0;-999.0;-999.0;-999.0;9.65;5.26;0.79;49.82;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.14;2100.15;842.98;0.87;29.31;28.45;0.0;4180.0;994.93;0.06;31.62;31.68;10.92;3492.69;1077.85;3.55;19.0;15.46;0.03;0.01;1.52;42.5;-39.89;11.04;-46.79;0.91;71.54;6.34;78.31;32.0;0.0;0.0;49.07;;;-999.0;397.13;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 100g tot. 2,2 Kg. VT chiusa 3 giri.;0 days 00:04:46;1.1;1.0;0.2;0.2;2.0;3.6;30.37;29.7;32.03;31.83;18.99;15.22;32.0;32.37;32.21;32.02;31.9;31.9;32.33;32.31;42.25;31.52;16.78;31.05;25.15;0.7;10.12;0.22;1.0;-999.0;-999.0;-999.0;-999.0;11.45;5.67;0.71;49.86;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.11;2110.0;842.4;0.67;30.37;29.7;0.0;4180.0;994.85;0.2;32.03;31.83;11.61;3492.32;1077.9;3.76;18.99;15.22;0.04;0.0;1.53;43.15;-39.89;10.87;-46.87;0.91;71.41;5.9;77.93;32.01;0.0;0.0;49.2;;;-999.0;399.97;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 100g tot. 2,3 Kg. VT chiusa 3 giri.;0 days 00:05:56;1.1;1.0;0.2;0.2;2.0;3.6;31.43;30.65;31.66;31.9;19.47;15.47;31.87;32.29;32.14;32.08;31.82;31.83;31.72;31.64;42.92;31.59;16.84;31.48;25.59;0.7;10.25;0.22;1.0;-999.0;-999.0;-999.0;-999.0;9.82;5.39;0.79;49.8;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.12;2110.0;841.9;0.78;31.43;30.65;0.0;4180.0;994.89;0.24;31.66;31.9;12.38;3493.41;1077.75;4.0;19.47;15.47;0.07;0.01;1.54;43.85;-39.9;11.28;-46.86;0.93;71.5;5.55;78.33;31.98;0.0;0.0;49.33;;;-999.0;399.54;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 100g tot. 2,4 Kg. VT chiusa 3 giri.;0 days 00:05:56;1.1;1.0;0.2;0.2;2.0;3.6;31.6;30.96;31.95;32.17;19.49;15.2;31.72;32.22;32.1;32.0;31.98;31.87;32.2;32.2;43.61;31.97;16.1;31.62;26.03;0.7;10.2;0.24;1.0;-999.0;-999.0;-999.0;-999.0;11.55;5.8;0.73;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.1;2110.0;841.78;0.63;31.6;30.96;0.0;4180.0;994.8;0.22;31.95;32.17;13.24;3493.02;1077.8;4.29;19.49;15.2;0.07;0.01;1.53;44.57;-39.93;11.13;-46.83;0.96;71.9;4.97;78.45;31.99;0.0;0.0;49.19;;;-999.0;395.29;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 100g tot. 2,5 Kg. VT chiusa 3 giri.;0 days 00:05:16;1.1;1.0;0.2;0.2;2.0;3.6;31.69;31.11;31.96;32.18;19.51;15.07;31.8;32.27;32.14;32.02;31.99;31.88;32.23;32.24;43.91;32.04;15.21;31.73;26.3;0.7;9.79;0.25;1.0;-999.0;-999.0;-999.0;-999.0;11.62;5.85;0.74;49.86;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.09;2110.0;841.72;0.58;31.69;31.11;0.0;4180.0;994.8;0.22;31.96;32.18;13.69;3492.86;1077.83;4.43;19.51;15.07;0.07;0.01;1.54;44.97;-39.92;9.89;-46.82;1.06;71.96;5.32;78.55;32.01;0.0;0.0;49.2;;;-999.0;395.59;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 200g tot. 2,7 Kg. VT chiusa 3 giri.;0 days 00:05:20;1.1;1.0;0.2;0.23;2.0;3.56;31.76;31.22;31.88;32.15;19.78;15.2;31.54;32.11;32.07;31.93;32.02;31.88;32.17;32.18;43.97;31.96;15.27;31.52;26.61;0.7;9.72;0.21;1.0;-999.0;-999.0;-999.0;-999.0;11.58;5.87;0.75;49.81;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.09;2110.0;841.67;0.55;31.76;31.22;0.0;4180.0;994.81;0.28;31.88;32.15;14.11;3493.48;1077.74;4.58;19.78;15.2;0.06;0.03;1.53;45.46;-39.93;9.65;-46.9;1.49;71.89;5.62;78.41;31.98;0.0;0.0;49.08;;;-999.0;390.87;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Ricarico di 100g tot. 2,8 Kg. VT chiusa 3 giri.;0 days 00:16:03;1.1;1.0;0.2;0.2;2.08;3.55;31.82;31.31;31.86;32.15;19.8;15.26;31.59;32.13;32.08;31.94;32.05;31.91;32.19;32.2;43.77;32.0;15.15;31.65;26.61;0.7;9.62;0.26;1.0;-999.0;-999.0;-999.0;-999.0;11.59;5.87;0.74;49.73;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.08;2110.0;841.64;0.51;31.82;31.31;0.0;4180.0;994.82;0.29;31.86;32.15;14.09;3493.58;1077.73;4.54;19.8;15.26;0.07;0.02;1.5;45.45;-39.92;9.35;-46.81;1.68;71.93;5.8;78.45;31.99;0.01;0.0;49.47;;;-999.0;392.13;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
Carica 2,8 Kg. VT chiusa 1 giro tot. 4 giri.;0 days 00:06:56;1.1;1.0;0.2;0.21;2.05;3.58;31.86;31.36;31.88;32.2;19.8;15.16;31.59;32.17;32.1;31.99;32.09;31.94;32.2;32.21;44.0;31.99;15.93;31.65;26.74;0.7;9.8;0.22;1.0;-999.0;-999.0;-999.0;-999.0;11.37;5.76;0.73;49.83;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-999.0;-0.08;2110.0;841.62;0.5;31.86;31.36;0.0;4180.0;994.81;0.32;31.88;32.2;14.37;3493.45;1077.75;4.64;19.8;15.16;0.06;0.01;1.51;45.65;-39.92;9.91;-46.87;1.66;71.91;6.02;78.51;32.02;0.0;0.0;49.36;;;-999.0;393.33;-999.0;;;Data not found;Data not found;R60;1 CARLINI MIRKO;TALA5NMSBA10184;00382713;617671;21/11/2024 16:26:26 - 26/11/2024 10:16:26;GLICOLE;R410a_PA.txt;00;ALTA PORTATA;1;Ing. Flavio Dias;Ing. Paolo Russo;400V 3PH 50Hz;PASSED;;t012
